Spiel,AppID,Item,Typ,Tradable,Marketable,Preis
CS2,730,AK-47 | Searing Rage (Field-Tested),Classified Rifle,1,1,Kein Preis
CS2,730,AUG | Commando Company (Minimal Wear),Consumer Grade Rifle,1,1,Kein Preis
CS2,730,AWP | Safari Mesh (Field-Tested),Industrial Grade Sniper Rifle,1,1,Kein Preis
CS2,730,Desert Eagle | Tilted (Minimal Wear),Industrial Grade Pistol,1,1,Kein Preis
CS2,730,Dual Berettas | Contractor (Minimal Wear),Consumer Grade Pistol,1,1,Kein Preis
CS2,730,Dual Berettas | Flora Carnivora (Field-Tested),Restricted Pistol,1,1,"0,52€"
CS2,730,FAMAS | Grey Ghost (Minimal Wear),Industrial Grade Rifle,1,1,"0,08€"
CS2,730,Five-SeveN | Scrawl (Minimal Wear),Mil-Spec Grade Pistol,1,1,"0,23€"
CS2,730,G3SG1 | Green Cell (Minimal Wear),Consumer Grade Sniper Rifle,1,1,"0,03€"
CS2,730,Galil AR | VariCamo (Field-Tested),Industrial Grade Rifle,1,1,"0,05€"
CS2,730,Glock-18 | Bunsen Burner (Field-Tested),Mil-Spec Grade Pistol,1,1,Kein Preis
CS2,730,M249 | Sage Camo (Minimal Wear),Consumer Grade Machinegun,1,1,Kein Preis
CS2,730,M4A1-S | Emphorosaur-S (Field-Tested),Restricted Rifle,1,1,Kein Preis
CS2,730,M4A4 | Mainframe (Minimal Wear),Industrial Grade Rifle,1,1,"0,10€"
CS2,730,MAG-7 | Wildwood (Minimal Wear),Industrial Grade Shotgun,1,1,Kein Preis
CS2,730,MP5-SD | Neon Squeezer (Field-Tested),Industrial Grade SMG,1,1,Kein Preis
CS2,730,MP7 | Army Recon (Minimal Wear),Consumer Grade SMG,1,1,"0,04€"
CS2,730,MP9 | Multi-Terrain (Minimal Wear),Consumer Grade SMG,1,1,"0,03€"
CS2,730,Negev | Wall Bang (Minimal Wear),Industrial Grade Machinegun,1,1,Kein Preis
CS2,730,Nova | Currents (Field-Tested),Consumer Grade Shotgun,1,1,Kein Preis
CS2,730,Nova | Polar Mesh (Well-Worn),Consumer Grade Shotgun,1,1,Kein Preis
CS2,730,P2000 | Gnarled (Well-Worn),Mil-Spec Grade Pistol,1,1,Kein Preis
CS2,730,P250 | Boreal Forest (Battle-Scarred),Consumer Grade Pistol,1,1,Kein Preis
CS2,730,P90 | Desert Halftone (Minimal Wear),Consumer Grade SMG,1,1,"0,03€"
CS2,730,PP-Bizon | Wood Block Camo (Minimal Wear),Consumer Grade SMG,1,1,"0,03€"
CS2,730,SCAR-20 | Poultrygeist (Minimal Wear),Mil-Spec Grade Sniper Rifle,1,1,"0,16€"
CS2,730,Sawed-Off | Crimson Batik (Minimal Wear),Consumer Grade Shotgun,1,1,Kein Preis
CS2,730,Sawed-Off | Forest DDPAT (Field-Tested),Consumer Grade Shotgun,1,1,Kein Preis
CS2,730,Sealed Graffiti | Bling (Battle Green),Base Grade Graffiti,1,1,Kein Preis
CS2,730,Souvenir SG 553 | Bleached (Field-Tested),Souvenir Consumer Grade Rifle,1,1,"0,08€"
CS2,730,Souvenir SSG 08 | Prey (Minimal Wear),Souvenir Consumer Grade Sniper Rifle,1,1,"0,10€"
CS2,730,StatTrak™ M4A1-S | Blood Tiger (Minimal Wear),StatTrak™ Mil-Spec Grade Rifle,1,1,"16,35€"
CS2,730,StatTrak™ USP-S | Blood Tiger (Minimal Wear),StatTrak™ Mil-Spec Grade Pistol,1,1,"4,95€"
CS2,730,Tec-9 | Banana Leaf (Field-Tested),Industrial Grade Pistol,1,1,Kein Preis
CS2,730,UMP-45 | Mudder (Minimal Wear),Consumer Grade SMG,1,1,"0,05€"
CS2,730,XM1014 | Gum Wall Camo (Minimal Wear),Industrial Grade Shotgun,1,1,Kein Preis
Dota 2,570,Acolyte Priest's Guard,Common arms,1,1,Kein Preis
Dota 2,570,Acolyte Priest's Headdress,Uncommon Headdress,1,1,Kein Preis
Dota 2,570,Acolyte Priest's Robes,Uncommon Legs,1,1,Kein Preis
Dota 2,570,Admiral's Foraged Cap,Common Cap,1,1,Kein Preis
Dota 2,570,Admiral's Salty Shawl,Common Cape,1,1,Kein Preis
Dota 2,570,Adornment of Omen's Embrace,Mythical Adornment,1,1,Kein Preis
Dota 2,570,Ancestral Arm Wrap,Uncommon Wrap,1,1,Kein Preis
Dota 2,570,Ancestral Cloak,Rare Cloak,1,1,Kein Preis
Dota 2,570,Ancestral Dress,Uncommon Dress,1,1,Kein Preis
Dota 2,570,Ancestral Headdress,Uncommon Headdress,1,1,Kein Preis
Dota 2,570,Ancestral Medicine Stick,Rare Staff,1,1,Kein Preis
Dota 2,570,Ancient Rhythms Loading Screen,Uncommon Loading Screen,1,1,Kein Preis
Dota 2,570,Announcer: Bastion,Mythical Announcer,1,1,Kein Preis
Dota 2,570,Announcer: Bristleback,Mythical Announcer,1,1,Kein Preis
Dota 2,570,Announcer: Techies,Mythical Announcer,1,1,Kein Preis
Dota 2,570,Announcer: The Stanley Parable,Mythical Announcer,1,1,Kein Preis
Dota 2,570,Announcer: Tusk,Mythical Announcer,1,1,Kein Preis
Dota 2,570,Araceae's Tribute Skirt,Common Skirt,1,1,Kein Preis
Dota 2,570,Armor of Flightless Fury,Mythical armor,1,1,Kein Preis
Dota 2,570,Arms of Rising Fury Loading Screen,Common Loading Screen,1,1,Kein Preis
Dota 2,570,Arms of the Cryogenic Embrace,Common Arm Guards,1,1,Kein Preis
Dota 2,570,Arms of the Master Weaver,Common arms,1,1,Kein Preis
Dota 2,570,Auspicious Ancient Imbued Spinal Blade,Common Blade,1,1,Kein Preis
Dota 2,570,Auspicious Arnabus the Fairy Rabbit,Mythical courier,1,1,Kein Preis
Dota 2,570,Auspicious Azuremir,Mythical courier,1,1,Kein Preis
Dota 2,570,Auspicious Blotto and Stick,Legendary courier,1,1,Kein Preis
Dota 2,570,Auspicious Coco the Courageous,Mythical courier,1,1,Kein Preis
Dota 2,570,Auspicious Demonomicon,Uncommon Demon Book,1,1,Kein Preis
Dota 2,570,Auspicious Flamestitched Suitings Cape,Uncommon Cape,1,1,Kein Preis
Dota 2,570,Auspicious Leggings of the Awakened,Common Leggings,1,1,Kein Preis
Dota 2,570,Auspicious Mok,Legendary Mandrill Courier,1,1,Kein Preis
Dota 2,570,Auspicious Pauldrons of the Gwimyeon Warrior,Uncommon Pauldrons,1,1,Kein Preis
Dota 2,570,Auspicious Prestidigitator's Shiners,Common Mantle,1,1,Kein Preis
Dota 2,570,Auspicious Red Mist Reaper's Mask,Uncommon Mask,1,1,Kein Preis
Dota 2,570,Auspicious Skip the Delivery Frog,Legendary Courier,1,1,Kein Preis
